Can't find address for this startd
Perhaps you need to query another pool.
Can't find address for local startd
Perhaps you need to query another pool.
#############################PBS Prologue##############################
PBS prologue script run on host quantum1 at Mon May 17 18:23:11 EDT 2010
PBSTMPDIR is /scratch/14858.quantum.ccr.buffalo.edu
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
40	3.589990
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
41	4.074825
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
42	3.827973
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
43	4.260006
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
44	5.028887
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
45	5.076725
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
46	5.446579
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
